lesion_id,image_type,isic_id
IL_0000652,clinical: close-up,ISIC_8149219
IL_0000652,dermoscopic,ISIC_4671410
IL_0004688,clinical: close-up,ISIC_0791494
IL_0004688,dermoscopic,ISIC_3624913
IL_0008891,clinical: close-up,ISIC_1498519
IL_0008891,dermoscopic,ISIC_5916190
IL_0009339,clinical: close-up,ISIC_2978483
IL_0009339,dermoscopic,ISIC_8325963
IL_0053198,clinical: close-up,ISIC_4030094
IL_0053198,dermoscopic,ISIC_8463837
IL_0081442,clinical: close-up,ISIC_8453550
IL_0081442,dermoscopic,ISIC_7606142
IL_0097908,clinical: close-up,ISIC_6364449
IL_0097908,dermoscopic,ISIC_0107067
IL_0100733,clinical: close-up,ISIC_9379796
IL_0100733,dermoscopic,ISIC_3874242
IL_0142779,clinical: close-up,ISIC_4783176
IL_0142779,dermoscopic,ISIC_0881081
IL_0286681,clinical: close-up,ISIC_6765907
IL_0286681,dermoscopic,ISIC_0919412
IL_0331680,clinical: close-up,ISIC_1850255
IL_0331680,dermoscopic,ISIC_2604430
IL_0340330,clinical: close-up,ISIC_5392764
IL_0340330,dermoscopic,ISIC_8462138
IL_0364539,clinical: close-up,ISIC_4655906
IL_0364539,dermoscopic,ISIC_3782771
IL_0375356,clinical: close-up,ISIC_0490117
IL_0375356,dermoscopic,ISIC_4117748
IL_0449677,clinical: close-up,ISIC_8000351
IL_0449677,dermoscopic,ISIC_6394582
IL_0466626,clinical: close-up,ISIC_9203716
IL_0466626,dermoscopic,ISIC_1699010
IL_0520171,clinical: close-up,ISIC_0949430
IL_0520171,dermoscopic,ISIC_7469563
IL_0549977,clinical: close-up,ISIC_7273851
IL_0549977,dermoscopic,ISIC_4506914
IL_0550268,clinical: close-up,ISIC_8793103
IL_0550268,dermoscopic,ISIC_8815245
IL_0552883,clinical: close-up,ISIC_5218432
IL_0552883,dermoscopic,ISIC_1421371
IL_0583979,clinical: close-up,ISIC_1221863
IL_0583979,dermoscopic,ISIC_6420151
IL_0596418,clinical: close-up,ISIC_0812659
IL_0596418,dermoscopic,ISIC_9712861
IL_0614048,clinical: close-up,ISIC_6083072
IL_0614048,dermoscopic,ISIC_4083158
IL_0640013,clinical: close-up,ISIC_2704661
IL_0640013,dermoscopic,ISIC_2168892
IL_0643729,clinical: close-up,ISIC_5435068
IL_0643729,dermoscopic,ISIC_3328177
IL_0653434,clinical: close-up,ISIC_3369429
IL_0653434,dermoscopic,ISIC_3073821
IL_0706157,clinical: close-up,ISIC_6361233
IL_0706157,dermoscopic,ISIC_6679588
IL_0720862,clinical: close-up,ISIC_6576845
IL_0720862,dermoscopic,ISIC_4576379
IL_0721578,clinical: close-up,ISIC_8324607
IL_0721578,dermoscopic,ISIC_5830124
IL_0770948,clinical: close-up,ISIC_3905379
IL_0770948,dermoscopic,ISIC_5225765
IL_0811004,clinical: close-up,ISIC_3708140
IL_0811004,dermoscopic,ISIC_0828276
IL_0835355,clinical: close-up,ISIC_7803895
IL_0835355,dermoscopic,ISIC_4192230
IL_0848948,clinical: close-up,ISIC_7926021
IL_0848948,dermoscopic,ISIC_7876616
IL_0930071,clinical: close-up,ISIC_9442170
IL_0930071,dermoscopic,ISIC_5766792
IL_0966806,clinical: close-up,ISIC_7382876
IL_0966806,dermoscopic,ISIC_7116014
IL_0976725,clinical: close-up,ISIC_3111434
IL_0976725,dermoscopic,ISIC_1681382
IL_1051456,clinical: close-up,ISIC_6483899
IL_1051456,dermoscopic,ISIC_1567381
IL_1062117,clinical: close-up,ISIC_5494808
IL_1062117,dermoscopic,ISIC_7922830
IL_1062224,clinical: close-up,ISIC_0572831
IL_1062224,dermoscopic,ISIC_5744011
IL_1075637,clinical: close-up,ISIC_3428379
IL_1075637,dermoscopic,ISIC_3303065
IL_1082732,clinical: close-up,ISIC_4759275
IL_1082732,dermoscopic,ISIC_7516346
IL_1087504,clinical: close-up,ISIC_6187812
IL_1087504,dermoscopic,ISIC_1763947
IL_1120917,clinical: close-up,ISIC_8443887
IL_1120917,dermoscopic,ISIC_3869104
IL_1141738,clinical: close-up,ISIC_1154405
IL_1141738,dermoscopic,ISIC_1102101
IL_1173774,clinical: close-up,ISIC_3295711
IL_1173774,dermoscopic,ISIC_8389918
IL_1178215,clinical: close-up,ISIC_1347975
IL_1178215,dermoscopic,ISIC_6503533
IL_1203056,clinical: close-up,ISIC_5329894
IL_1203056,dermoscopic,ISIC_4679707
IL_1252231,clinical: close-up,ISIC_4509507
IL_1252231,dermoscopic,ISIC_5373218
IL_1303481,clinical: close-up,ISIC_3460349
IL_1303481,dermoscopic,ISIC_7388680
IL_1348391,clinical: close-up,ISIC_9640973
IL_1348391,dermoscopic,ISIC_9586937
IL_1392309,clinical: close-up,ISIC_3657842
IL_1392309,dermoscopic,ISIC_4204828
IL_1409066,clinical: close-up,ISIC_2546414
IL_1409066,dermoscopic,ISIC_8549775
IL_1418796,clinical: close-up,ISIC_3265828
IL_1418796,dermoscopic,ISIC_2645530
IL_1439879,clinical: close-up,ISIC_0823916
IL_1439879,dermoscopic,ISIC_8288141
IL_1442151,clinical: close-up,ISIC_7996471
IL_1442151,dermoscopic,ISIC_9697273
IL_1452313,clinical: close-up,ISIC_8325885
IL_1452313,dermoscopic,ISIC_6783253
IL_1504921,clinical: close-up,ISIC_0813563
IL_1504921,dermoscopic,ISIC_7063713
IL_1539562,clinical: close-up,ISIC_0907716
IL_1539562,dermoscopic,ISIC_0950495
IL_1543931,clinical: close-up,ISIC_5965144
IL_1543931,dermoscopic,ISIC_8695455
IL_1549960,clinical: close-up,ISIC_6115571
IL_1549960,dermoscopic,ISIC_7322599
IL_1559121,clinical: close-up,ISIC_2281577
IL_1559121,dermoscopic,ISIC_6365088
IL_1647541,clinical: close-up,ISIC_5386998
IL_1647541,dermoscopic,ISIC_4680765
IL_1655830,clinical: close-up,ISIC_1237876
IL_1655830,dermoscopic,ISIC_3708334
IL_1671392,clinical: close-up,ISIC_3676848
IL_1671392,dermoscopic,ISIC_0768895
IL_1682958,clinical: close-up,ISIC_0786863
IL_1682958,dermoscopic,ISIC_6221556
IL_1693296,clinical: close-up,ISIC_2194211
IL_1693296,dermoscopic,ISIC_4517185
IL_1711365,clinical: close-up,ISIC_5696393
IL_1711365,dermoscopic,ISIC_6846051
IL_1753473,clinical: close-up,ISIC_2571592
IL_1753473,dermoscopic,ISIC_7278433
IL_1794572,clinical: close-up,ISIC_7627853
IL_1794572,dermoscopic,ISIC_4346905
IL_1801204,clinical: close-up,ISIC_8778268
IL_1801204,dermoscopic,ISIC_1101076
IL_1848853,clinical: close-up,ISIC_1331527
IL_1848853,dermoscopic,ISIC_0529633
IL_1849535,clinical: close-up,ISIC_4960789
IL_1849535,dermoscopic,ISIC_8143135
IL_1858842,clinical: close-up,ISIC_0091477
IL_1858842,dermoscopic,ISIC_1708907
IL_1861760,clinical: close-up,ISIC_7550834
IL_1861760,dermoscopic,ISIC_3540017
IL_1904975,clinical: close-up,ISIC_5038305
IL_1904975,dermoscopic,ISIC_0983974
IL_1911635,clinical: close-up,ISIC_5977035
IL_1911635,dermoscopic,ISIC_7374719
IL_1943704,clinical: close-up,ISIC_8417980
IL_1943704,dermoscopic,ISIC_6924218
IL_2058691,clinical: close-up,ISIC_3220827
IL_2058691,dermoscopic,ISIC_6881977
IL_2066626,clinical: close-up,ISIC_3233781
IL_2066626,dermoscopic,ISIC_1146954
IL_2082500,clinical: close-up,ISIC_9812459
IL_2082500,dermoscopic,ISIC_1906798
IL_2094234,clinical: close-up,ISIC_7162704
IL_2094234,dermoscopic,ISIC_5566320
IL_2101385,clinical: close-up,ISIC_8461400
IL_2101385,dermoscopic,ISIC_5643547
IL_2152679,clinical: close-up,ISIC_6642775
